0x3400,㐀,341
0x4538,䔸,31
0x4539,䔹,2
0x453a,䔺,41
0x453b,䔻,8
0x453c,䔼,45
0x453d,䔽,15
0x453e,䔾,59
0x453f,䔿,532
0x4540,䕀,8
0x4541,䕁,24
0x4542,䕂,7
0x4543,䕃,25075
0x4544,䕄,16
0x4545,䕅,15
0x4546,䕆,23
0x4547,䕇,60
0x4548,䕈,8
0x4549,䕉,3
0x454a,䕊,6
0x454b,䕋,68
0x454c,䕌,31
0x454d,䕍,5
0x454e,䕎,3
0x454f,䕏,95
0x4550,䕐,1
0x4551,䕑,1
0x4552,䕒,18
0x4553,䕓,40
0x4554,䕔,112
0x4555,䕕,33
0x4556,䕖,24
0x4558,䕘,15
0x4559,䕙,9
0x455a,䕚,20
0x455b,䕛,17
0x455c,䕜,2
0x455d,䕝,3
0x455e,䕞,131
0x455f,䕟,305
0x4560,䕠,54
0x4561,䕡,835
0x4562,䕢,39
0x4563,䕣,5
0x4564,䕤,8
0x4565,䕥,22
0x4566,䕦,5
0x4567,䕧,12
0x4568,䕨,32
0x4569,䕩,451
0x456a,䕪,20
0x456b,䕫,13484
0x456c,䕬,214
0x456d,䕭,51
0x456e,䕮,31
0x456f,䕯,29
0x4570,䕰,3
0x4571,䕱,6
0x4572,䕲,54
0x4573,䕳,8
0x4574,䕴,15
0x4575,䕵,13
0x4576,䕶,60731
0x4577,䕷,1613
0x4578,䕸,260
0x4579,䕹,16
0x457a,䕺,328
0x457b,䕻,71
0x457c,䕼,27
0x457d,䕽,4
0x457e,䕾,30
0x457f,䕿,2
0x4580,䖀,105
0x4581,䖁,1
0x4582,䖂,71
0x4583,䖃,105
0x4584,䖄,2
0x4585,䖅,14
0x4586,䖆,20
0x4587,䖇,40
0x4588,䖈,24
0x4589,䖉,8
0x458a,䖊,7
0x458b,䖋,4
0x458c,䖌,5
0x458d,䖍,57612
0x458e,䖎,6
0x458f,䖏,49854
0x4590,䖐,7
0x4591,䖑,21
0x4592,䖒,90
0x4593,䖓,14
0x4594,䖔,21
0x4595,䖕,20
0x4596,䖖,2
0x4597,䖗,4
0x4598,䖘,115
0x4599,䖙,22
0x459a,䖚,11
0x459b,䖛,4
0x459c,䖜,40
0x459d,䖝,11027
0x459e,䖞,3
0x459f,䖟,2322
0x45a0,䖠,2
0x45a1,䖡,24
0x45a2,䖢,25
0x45a3,䖣,3
0x45a4,䖤,144
0x45a5,䖥,15
0x45a6,䖦,37
0x45a7,䖧,13
0x45a8,䖨,5
0x45a9,䖩,4
0x45aa,䖪,28
0x45ab,䖫,3
0x45ac,䖬,2
0x45ad,䖭,17
0x45ae,䖮,31
0x45af,䖯,16
0x45b0,䖰,1
0x45b1,䖱,22
0x45b2,䖲,18
0x45b3,䖳,160
0x45b4,䖴,49
0x45b5,䖵,6239
0x45b6,䖶,49
0x45b7,䖷,6
0x45b8,䖸,111
0x45b9,䖹,50
0x45ba,䖺,70
0x45bb,䖻,31
0x45bc,䖼,3
0x45bd,䖽,42
0x45be,䖾,7
0x45bf,䖿,18
0x45c0,䗀,9
0x45c1,䗁,78
0x45c2,䗂,68
0x45c3,䗃,38
0x45c4,䗄,9
0x45c5,䗅,27
0x45c6,䗆,8
0x45c7,䗇,20
0x45c8,䗈,9
0x45c9,䗉,22
0x45ca,䗊,46
0x45cb,䗋,14
0x45cc,䗌,2
0x45cd,䗍,125
0x45ce,䗎,9
0x45cf,䗏,13
0x45d0,䗐,41
0x45d2,䗒,9
0x45d3,䗓,90
0x45d4,䗔,25
0x45d5,䗕,13
0x45d6,䗖,35
0x45d7,䗗,8
0x45d8,䗘,20
0x45d9,䗙,14
0x45da,䗚,24
0x45db,䗛,8
0x45dc,䗜,23
0x45dd,䗝,11
0x45de,䗞,13
0x45df,䗟,10
0x45e0,䗠,13
0x45e1,䗡,24
0x45e2,䗢,19
0x45e3,䗣,27
0x45e4,䗤,85
0x45e5,䗥,90
0x45e6,䗦,24
0x45e7,䗧,22
0x45e8,䗨,9
0x45e9,䗩,29
0x45ea,䗪,486
0x45eb,䗫,859
0x45ec,䗬,54
0x45ed,䗭,2
0x45ee,䗮,8
0x45ef,䗯,44
0x45f0,䗰,9
0x45f1,䗱,37
0x45f2,䗲,72
0x45f5,䗵,85
0x45f6,䗶,522
0x45f7,䗷,4
0x45f8,䗸,18
0x45f9,䗹,6
0x45fa,䗺,17
0x45fb,䗻,2
0x45fc,䗼,2
0x45fd,䗽,35
0x45fe,䗾,7
0x45ff,䗿,22
0x4600,䘀,29
0x4601,䘁,12
0x4602,䘂,20
0x4603,䘃,155
0x4604,䘄,36
0x4605,䘅,25
0x4606,䘆,28
0x4607,䘇,15
0x4608,䘈,2
0x4609,䘉,12
0x460a,䘊,35
0x460b,䘋,26
0x460c,䘌,306
0x460d,䘍,51
0x460e,䘎,20
0x460f,䘏,20958
0x4610,䘐,302
0x4611,䘑,3
0x4612,䘒,137
0x4613,䘓,46
0x4614,䘔,91
0x4615,䘕,23
0x4616,䘖,1209
0x4617,䘗,15
0x4618,䘘,6
0x4619,䘙,431
0x461a,䘚,5872
0x461b,䘛,4
0x461c,䘜,8
0x461d,䘝,31
0x461e,䘞,1
0x461f,䘟,8
0x4620,䘠,59
0x4621,䘡,27
0x4622,䘢,26
0x4623,䘣,9
0x4624,䘤,163
0x4625,䘥,112
0x4626,䘦,1
0x4627,䘧,42
0x4628,䘨,37
0x4629,䘩,17
0x462a,䘪,43
0x462b,䘫,32
0x462c,䘬,6
0x462d,䘭,26
0x462e,䘮,107886
0x462f,䘯,46
0x4630,䘰,15
0x4631,䘱,21
0x4632,䘲,331
0x4633,䘳,180
0x4634,䘴,10
0x4635,䘵,431
0x4636,䘶,8
0x4637,䘷,8
0x4638,䘸,26
0x4639,䘹,29
0x463a,䘺,89
0x463b,䘻,1
0x463c,䘼,7
0x463d,䘽,61
0x463e,䘾,8
0x463f,䘿,115
0x4640,䙀,403
0x4641,䙁,2
0x4642,䙂,5
0x4643,䙃,94
0x4644,䙄,4
0x4645,䙅,54
0x4646,䙆,111
0x4647,䙇,4
0x4648,䙈,8
0x4649,䙉,18
0x464a,䙊,1
0x464b,䙋,1
0x464c,䙌,1
0x464e,䙎,10
0x464f,䙏,26
0x4650,䙐,12
0x4651,䙑,21
0x4652,䙒,6
0x4654,䙔,34
0x4655,䙕,79
0x4656,䙖,4
0x4657,䙗,19
0x4658,䙘,19
0x4659,䙙,11
0x465a,䙚,311
0x465b,䙛,7
0x465c,䙜,26
0x465d,䙝,9018
0x465e,䙞,43
0x465f,䙟,37
0x4660,䙠,3
0x4661,䙡,75
0x4662,䙢,18
0x4663,䙣,14
0x4664,䙤,7
0x4665,䙥,9
0x4666,䙦,1
0x4667,䙧,7
0x4668,䙨,3
0x4669,䙩,18
0x466a,䙪,4
0x466b,䙫,264
0x466c,䙬,44
0x466d,䙭,59
0x466e,䙮,9
0x466f,䙯,2
0x4670,䙰,608
0x4671,䙱,387
0x4672,䙲,8
0x4673,䙳,17
0x4674,䙴,78
0x4675,䙵,28
0x4677,䙷,175
0x4678,䙸,6
0x4679,䙹,16
0x467a,䙺,4
0x467b,䙻,2
0x467c,䙼,47
0x467d,䙽,15
0x467e,䙾,42
0x467f,䙿,4
0x4680,䚀,15
0x4681,䚁,4
0x4682,䚂,6
0x4683,䚃,21
0x4684,䚄,6
0x4685,䚅,10
0x4686,䚆,69
0x4687,䚇,5
0x4688,䚈,4
0x4689,䚉,10
0x468a,䚊,2
0x468b,䚋,17
0x468c,䚌,1
0x468d,䚍,40
0x468e,䚎,57
0x468f,䚏,7
0x4690,䚐,13
0x4691,䚑,2
0x4692,䚒,154
0x4693,䚓,15
0x4694,䚔,20
0x4695,䚕,57
0x4696,䚖,6
0x4697,䚗,65
0x4698,䚘,14
0x4699,䚙,7
0x469a,䚚,6
0x469b,䚛,10
0x469c,䚜,2
0x469d,䚝,10
0x469e,䚞,7
0x469f,䚟,496
0x46a0,䚠,6
0x46a1,䚡,378
0x46a2,䚢,335
0x46a3,䚣,11
0x46a4,䚤,3
0x46a5,䚥,16
0x46a6,䚦,173
0x46a7,䚧,70
0x46a8,䚨,10
0x46a9,䚩,32
0x46aa,䚪,5
0x46ab,䚫,12
0x46ac,䚬,22
0x46ad,䚭,8
0x46ae,䚮,68
0x46af,䚯,71
0x46b0,䚰,27
0x46b1,䚱,14
0x46b2,䚲,4
0x46b3,䚳,9
0x46b4,䚴,44
0x46b5,䚵,9
0x46b6,䚶,17
0x46b7,䚷,17
0x46b8,䚸,24
0x46b9,䚹,35
0x46ba,䚺,18
0x46bb,䚻,44
0x46bc,䚼,2
0x46bd,䚽,7
0x46be,䚾,14
0x46bf,䚿,14
0x46c0,䛀,8
0x46c1,䛁,32
0x46c2,䛂,8
0x46c3,䛃,6
0x46c4,䛄,7
0x46c5,䛅,22
0x46c6,䛆,85
0x46c7,䛇,35
0x46c8,䛈,25
0x46c9,䛉,6
0x46ca,䛊,6
0x46cb,䛋,24
0x46cc,䛌,12
0x46cd,䛍,6
0x46ce,䛎,5
0x46cf,䛏,60
0x46d0,䛐,40
0x46d1,䛑,11
0x46d2,䛒,271
0x46d4,䛔,5
0x46d5,䛕,4430
0x46d6,䛖,18
0x46d7,䛗,9
0x46d8,䛘,262
0x46d9,䛙,1
0x46da,䛚,54
0x46db,䛛,8
0x46dc,䛜,11
0x46dd,䛝,2
0x46de,䛞,4
0x46df,䛟,57
0x46e0,䛠,49
0x46e1,䛡,132
0x46e2,䛢,32
0x46e3,䛣,15
0x46e4,䛤,5
0x46e5,䛥,9
0x46e6,䛦,27
0x46e7,䛧,45
0x46e8,䛨,11
0x46e9,䛩,27
0x46ea,䛪,12
0x46eb,䛫,5
0x46ec,䛬,33
0x46ed,䛭,72
0x46ee,䛮,25
0x46ef,䛯,12
0x46f0,䛰,2
0x46f1,䛱,4
0x46f2,䛲,23
0x46f3,䛳,26
0x46f4,䛴,39
0x46f5,䛵,6
0x46f6,䛶,21
0x46f7,䛷,8
0x46f8,䛸,3
0x46f9,䛹,18
0x46fa,䛺,4
0x46fb,䛻,31
0x46fc,䛼,20
0x46fd,䛽,12
0x46fe,䛾,7
0x46ff,䛿,19
0x4700,䜀,11
0x4701,䜁,13
0x4702,䜂,1
0x4703,䜃,13
0x4704,䜄,28
0x4705,䜅,47
0x4706,䜆,6
0x4707,䜇,30
0x4708,䜈,59
0x4709,䜉,14
0x470a,䜊,59
0x470b,䜋,117
0x470c,䜌,1172
0x470d,䜍,13
0x470e,䜎,31
0x470f,䜏,12
0x4710,䜐,38
0x4711,䜑,3
0x4712,䜒,20
0x4713,䜓,7
0x4714,䜔,3
0x4715,䜕,26
0x4716,䜖,39
0x4717,䜗,8
0x4718,䜘,5
0x4719,䜙,34
0x471a,䜚,34
0x471b,䜛,5979
0x471c,䜜,22
0x471d,䜝,7
0x471e,䜞,3
0x471f,䜟,11673
0x4720,䜠,9
0x4722,䜢,4
0x4723,䜣,3
0x4724,䜤,3
0x4727,䜧,5
0x4728,䜨,1
0x472a,䜪,81
0x472b,䜫,37
0x472c,䜬,4
0x472d,䜭,71
0x472e,䜮,24
0x472f,䜯,6
0x4730,䜰,5
0x4731,䜱,23
0x4732,䜲,14
0x4733,䜳,2
0x4734,䜴,2491
0x4735,䜵,28
0x4736,䜶,27
0x4737,䜷,11
0x4738,䜸,10
0x4739,䜹,78
0x473a,䜺,19
0x473b,䜻,13
0x473c,䜼,3
0x473d,䜽,32
0x473e,䜾,10
0x473f,䜿,2793
0x4740,䝀,20
0x4741,䝁,90
0x4742,䝂,16
0x4744,䝄,21
0x4745,䝅,1
0x4746,䝆,7
0x4747,䝇,13
0x4748,䝈,103
0x4749,䝉,74841
0x474a,䝊,12
0x474b,䝋,25
0x474c,䝌,8
0x474d,䝍,13
0x474e,䝎,140
0x474f,䝏,35
0x4750,䝐,111
0x4751,䝑,6
0x4752,䝒,21
0x4753,䝓,16
0x4754,䝔,17
0x4755,䝕,12
0x4756,䝖,22
0x4757,䝗,11
0x4758,䝘,78
0x4759,䝙,10
0x475a,䝚,5
0x475b,䝛,12
0x475c,䝜,21
0x475d,䝝,9
0x475e,䝞,77
0x475f,䝟,529
0x4760,䝠,67
0x4761,䝡,33
0x4762,䝢,62
0x4763,䝣,10
0x4764,䝤,262
0x4765,䝥,554
0x4766,䝦,17
0x4767,䝧,5
0x4768,䝨,1039
0x4769,䝩,8
0x476a,䝪,46
0x476b,䝫,4
0x476c,䝬,44
0x476d,䝭,7
0x476e,䝮,35
0x476f,䝯,93
0x4770,䝰,53
0x4771,䝱,64
0x4772,䝲,4
0x4773,䝳,5
0x4774,䝴,33
0x4775,䝵,8
0x4776,䝶,22
0x4777,䝷,78
0x4778,䝸,5
0x4779,䝹,9
0x477a,䝺,69
0x477b,䝻,36
0x477c,䝼,32
0x477d,䝽,4
0x477e,䝾,14
0x477f,䝿,1832
0x4780,䞀,18
0x4781,䞁,21
0x4782,䞂,7
0x4783,䞃,7
0x4784,䞄,14
0x4785,䞅,48
0x4786,䞆,3
0x4787,䞇,1540
0x4788,䞈,97
0x4789,䞉,297
0x478a,䞊,1
0x478b,䞋,226
0x478e,䞎,5
0x478f,䞏,1
0x4791,䞑,3
0x4792,䞒,5
0x4793,䞓,466
0x4794,䞔,9
0x4795,䞕,7
0x4796,䞖,2
0x4797,䞗,15
0x4798,䞘,29
0x4799,䞙,25
0x479a,䞚,12
0x479b,䞛,4
0x479c,䞜,4
0x479d,䞝,5
0x479e,䞞,8
0x479f,䞟,45
0x47a0,䞠,4
0x47a1,䞡,4
0x47a2,䞢,53
0x47a3,䞣,26
0x47a4,䞤,17
0x47a5,䞥,13
0x47a6,䞦,22
0x47a7,䞧,6
0x47a8,䞨,22
0x47a9,䞩,11
0x47aa,䞪,5
0x47ab,䞫,2
0x47ac,䞬,16
0x47ad,䞭,38
0x47ae,䞮,15
0x47af,䞯,13
0x47b0,䞰,6
0x47b1,䞱,17
0x47b2,䞲,26
0x47b3,䞳,28
0x47b4,䞴,66
0x47b5,䞵,7
0x47b6,䞶,13
0x47b7,䞷,6
0x47b9,䞹,8
0x47ba,䞺,3
0x47bb,䞻,7
0x47bc,䞼,7
0x47bd,䞽,18
0x47be,䞾,15
0x47bf,䞿,12
0x47c0,䟀,13
0x47c1,䟁,4
0x47c2,䟂,7
0x47c3,䟃,325
0x47c4,䟄,6
0x47c5,䟅,2
0x47c6,䟆,379
0x47c7,䟇,4
0x47c8,䟈,3
0x47c9,䟉,9
0x47ca,䟊,15
0x47cb,䟋,1
0x47cc,䟌,32
0x47cd,䟍,10
0x47ce,䟎,944
0x47cf,䟏,52
0x47d0,䟐,189
0x47d1,䟑,17
0x47d2,䟒,20
0x47d3,䟓,34
0x47d4,䟔,18
0x47d5,䟕,10
0x47d6,䟖,4
0x47d7,䟗,17
0x47d8,䟘,11
0x47d9,䟙,4
0x47da,䟚,6
0x47db,䟛,10
0x47dc,䟜,2
0x47dd,䟝,18
0x47de,䟞,4
0x47df,䟟,14
0x47e0,䟠,22
0x47e1,䟡,57
0x47e2,䟢,23
0x47e3,䟣,34
0x47e4,䟤,129
0x47e5,䟥,10
0x47e6,䟦,25407
0x47e7,䟧,5
0x47e8,䟨,7
0x47e9,䟩,10
0x47ea,䟪,5
0x47eb,䟫,306
0x47ec,䟬,5
0x47ed,䟭,31
0x47ee,䟮,45
0x47ef,䟯,13
0x47f0,䟰,33
0x47f1,䟱,655
0x47f2,䟲,43
0x47f3,䟳,2
0x47f4,䟴,41
0x47f5,䟵,20
0x47f6,䟶,11
0x47f7,䟷,10
0x47f8,䟸,27
0x47f9,䟹,9
0x47fa,䟺,39
0x47fb,䟻,8
0x47fc,䟼,6
0x47fd,䟽,101737
0x47fe,䟾,27
0x47ff,䟿,18
0x4800,䠀,15
0x4801,䠁,6
0x4802,䠂,458
0x4803,䠃,4
0x4804,䠄,13
0x4805,䠅,13
0x4806,䠆,55
0x4807,䠇,57
0x4808,䠈,12
0x4809,䠉,16
0x480a,䠊,104
0x480b,䠋,64
0x480c,䠌,7
0x480d,䠍,12
0x480e,䠎,17
0x480f,䠏,27
0x4810,䠐,60
0x4811,䠑,39
0x4812,䠒,32
0x4813,䠓,63
0x4814,䠔,6
0x4815,䠕,6
0x4816,䠖,2
0x4817,䠗,35
0x4818,䠘,8
0x4819,䠙,29
0x481a,䠚,7
0x481b,䠛,19
0x481c,䠜,5
0x481d,䠝,6
0x481e,䠞,1368
0x481f,䠟,22
0x4820,䠠,114
0x4821,䠡,10
0x4822,䠢,9
0x4823,䠣,32
0x4824,䠤,16
0x4825,䠥,312
0x4826,䠦,6
0x4827,䠧,132
0x4828,䠨,31
0x4829,䠩,2
0x482a,䠪,9
0x482b,䠫,10
0x482c,䠬,4
0x482d,䠭,5
0x482e,䠮,12
0x482f,䠯,19
0x4830,䠰,8
0x4831,䠱,293
0x4832,䠲,4
0x4833,䠳,11
0x4834,䠴,17
0x4835,䠵,10
0x4836,䠶,867
0x4837,䠷,46
0x4838,䠸,22
0x4839,䠹,8
0x483b,䠻,31
0x483c,䠼,62
0x483d,䠽,4
0x483e,䠾,2
0x483f,䠿,17
0x4840,䡀,25
0x4841,䡁,7
0x4842,䡂,33
0x4843,䡃,26
0x4844,䡄,1028
0x4845,䡅,96
0x4846,䡆,27
0x4847,䡇,27
0x4848,䡈,48
0x4849,䡉,16
0x484a,䡊,91
0x484b,䡋,16
0x484c,䡌,67
0x484d,䡍,56
0x484e,䡎,6
0x484f,䡏,14
0x4850,䡐,18
0x4851,䡑,11
0x4852,䡒,8
0x4853,䡓,171
0x4854,䡔,34
0x4855,䡕,12
0x4856,䡖,3154
0x4857,䡗,45
0x4858,䡘,82
0x4859,䡙,17
0x485a,䡚,32
0x485b,䡛,52
0x485c,䡜,14
0x485d,䡝,67
0x485e,䡞,25
0x485f,䡟,26
0x4860,䡠,11
0x4861,䡡,15
0x4862,䡢,8
0x4863,䡣,36
0x4864,䡤,56
0x4865,䡥,36
0x4866,䡦,18
0x4867,䡧,11
0x4868,䡨,111
0x4869,䡩,25
0x486a,䡪,1
0x486b,䡫,10
0x486c,䡬,44
0x486d,䡭,24
0x486e,䡮,79
0x486f,䡯,36
0x4870,䡰,153
0x4871,䡱,8
0x4872,䡲,18
0x4873,䡳,23
0x4874,䡴,359
0x4875,䡵,27
0x4876,䡶,6
0x4877,䡷,13
0x4878,䡸,1
0x4879,䡹,34
0x487a,䡺,42
0x487b,䡻,30
0x487c,䡼,15
0x487d,䡽,11
0x487e,䡾,736
0x487f,䡿,6
0x4880,䢀,1
0x4881,䢁,4
0x4882,䢂,1
0x4883,䢃,32
0x4884,䢄,19
0x4885,䢅,875
0x4886,䢆,14
0x4887,䢇,43
0x4888,䢈,20
0x4889,䢉,132
0x488a,䢊,6
0x488b,䢋,99
0x488c,䢌,53
0x488d,䢍,43
0x488e,䢎,5
0x4890,䢐,24
0x4891,䢑,10
0x4892,䢒,21
0x4893,䢓,7
0x4894,䢔,91
0x4895,䢕,2
0x4896,䢖,1263
0x4897,䢗,89
0x4899,䢙,17
0x489a,䢚,8
0x489b,䢛,11
0x489c,䢜,59
0x489d,䢝,17
0x489e,䢞,7
0x489f,䢟,15
0x48a0,䢠,5
0x48a1,䢡,26
0x48a2,䢢,10
0x48a3,䢣,66
0x48a4,䢤,10
0x48a5,䢥,18
0x48a6,䢦,38
0x48a7,䢧,4
0x48a8,䢨,23
0x48a9,䢩,10
0x48aa,䢪,10
0x48ab,䢫,69
0x48ac,䢬,11
0x48ad,䢭,13
0x48ae,䢮,15
0x48af,䢯,7
0x48b0,䢰,45
0x48b1,䢱,29
0x48b2,䢲,5
0x48b3,䢳,20
0x48b4,䢴,2515
0x48b5,䢵,798
0x48b6,䢶,15
0x48b7,䢷,89
0x48b8,䢸,12
0x48b9,䢹,15
0x48ba,䢺,1
0x48bb,䢻,21
0x48bc,䢼,88
0x48bd,䢽,66
0x48be,䢾,21
0x48bf,䢿,157
0x48c0,䣀,27
0x48c1,䣁,14
0x48c2,䣂,30
0x48c3,䣃,246
0x48c4,䣄,122
0x48c5,䣅,12
0x48c6,䣆,44
0x48c7,䣇,6
0x48c8,䣈,34
0x48ca,䣊,844
0x48cb,䣋,6
0x48cc,䣌,5
0x48cd,䣍,64
0x48ce,䣎,6
0x48cf,䣏,4
0x48d0,䣐,15
0x48d1,䣑,22
0x48d2,䣒,1
0x48d3,䣓,6
0x48d4,䣔,25
0x48d5,䣕,168
0x48d6,䣖,11
0x48d7,䣗,1
0x48d8,䣘,22
0x48d9,䣙,255
0x48da,䣚,24
0x48db,䣛,766
0x48dc,䣜,219
0x48dd,䣝,71
0x48de,䣞,9
0x48df,䣟,18
0x48e0,䣠,20
0x48e1,䣡,18
0x48e2,䣢,55
0x48e3,䣣,34
0x48e4,䣤,12
0x48e5,䣥,6
0x48e6,䣦,4
0x48e7,䣧,9
0x48e8,䣨,34
0x48e9,䣩,29
0x48ea,䣪,4
0x48eb,䣫,3
0x48ec,䣬,1
0x48ed,䣭,79
0x48ee,䣮,5
0x48ef,䣯,17
0x48f0,䣰,23
0x48f1,䣱,97
0x48f2,䣲,4
0x48f3,䣳,7
0x48f4,䣴,3
0x48f5,䣵,20
0x48f6,䣶,6
0x48f7,䣷,29
0x48f8,䣸,98
0x48f9,䣹,2
0x48fa,䣺,20
0x48fb,䣻,4
0x48fc,䣼,121
0x48fd,䣽,11
0x48fe,䣾,11
0x48ff,䣿,15
0x4900,䤀,260
0x4901,䤁,16
0x4902,䤂,2
0x4903,䤃,23
0x4904,䤄,30
0x4905,䤅,65
0x4906,䤆,4
0x4907,䤇,45
0x4908,䤈,262
0x4909,䤉,21
0x490a,䤊,12
0x490b,䤋,134
0x490c,䤌,3
0x490d,䤍,5
0x490e,䤎,8
0x490f,䤏,14
0x4910,䤐,80
0x4911,䤑,20
0x4912,䤒,16
0x4913,䤓,11
0x4914,䤔,29
0x4915,䤕,7
0x4916,䤖,25
0x4917,䤗,7
0x4918,䤘,48
0x4919,䤙,8
0x491a,䤚,7
0x491b,䤛,16
0x491c,䤜,48
0x491d,䤝,9
0x491e,䤞,23
0x491f,䤟,2
0x4920,䤠,84
0x4921,䤡,32
0x4922,䤢,9
0x4923,䤣,4
0x4924,䤤,8
0x4925,䤥,52
0x4926,䤦,4
0x4927,䤧,24
0x4928,䤨,137
0x4929,䤩,21
0x492a,䤪,14
0x492b,䤫,2
0x492c,䤬,30
0x492d,䤭,19
0x492e,䤮,34
0x492f,䤯,12
0x4930,䤰,21
0x4931,䤱,8
0x4933,䤳,80
0x4934,䤴,55
0x4935,䤵,114
0x4936,䤶,23
0x4937,䤷,11
0x4938,䤸,61
0x4939,䤹,110
0x493a,䤺,22
0x493b,䤻,30
0x493c,䤼,9
0x493d,䤽,16
0x493e,䤾,49
0x493f,䤿,19
0x4940,䥀,10
0x4941,䥁,13
0x4942,䥂,6
0x4943,䥃,7
0x4944,䥄,16
0x4945,䥅,12
0x4946,䥆,16
0x4947,䥇,1
0x4948,䥈,260
0x4949,䥉,9
0x494a,䥊,38
0x494b,䥋,21
0x494c,䥌,8
0x494d,䥍,26
0x494e,䥎,12
0x494f,䥏,62
0x4950,䥐,33
0x4951,䥑,6
0x4952,䥒,13
0x4953,䥓,19
0x4954,䥔,38
0x4955,䥕,42
0x4956,䥖,245
0x4957,䥗,10
0x4958,䥘,435
0x4959,䥙,14
0x495a,䥚,1
0x495b,䥛,23
0x495d,䥝,34
0x495e,䥞,1
0x495f,䥟,10
0x4960,䥠,7
0x4961,䥡,12
0x4962,䥢,32
0x4963,䥣,45
0x4964,䥤,7
0x4965,䥥,352
0x4966,䥦,25
0x4967,䥧,27
0x4968,䥨,37
0x4969,䥩,23
0x496a,䥪,4
